,holder1
439.5,-302.03714868738996
440.0,-301.5486429876105
440.5,-304.54603251979086
441.0,-301.32389558994726
441.5,-300.30037340889095
442.0,-304.1505050936727
442.5,-301.9333661175538
443.0,-300.4238995222886
443.5,-304.46058659017416
444.0,-304.73840310337346
444.5,-308.9800290913611
445.0,-316.58152784634024
445.5,-309.1954728897465
446.0,-311.4695914512026
446.5,-316.87003682493634
447.0,-313.63697294580595
447.5,-311.89841558974035
448.0,-318.13156015462243
448.5,-314.75175986440195
449.0,-313.5056150704728
449.5,-321.78913366870955
450.0,-326.34093494675426
450.5,-329.78372121734765
451.0,-333.96372483897017
451.5,-332.7386944174993
452.0,-333.7497817374822
452.5,-337.68320210009006
453.0,-335.5962954766303
453.5,-332.91487479031963
454.0,-336.4442830174262
454.5,-336.11262178813035
455.0,-330.42020428911354
455.5,-338.42543740637063
456.0,-345.8643450318322
456.5,-344.13638634760775
457.0,-350.6959324877547
457.5,-351.23599578383846
458.0,-343.9934449680952
458.5,-348.4896735641446
459.0,-353.23377977028235
459.5,-348.5282696124833
460.0,-349.120013157985
460.5,-357.0027987877397
461.0,-353.8406428370288
461.5,-356.2126818710648
462.0,-357.056214217945
462.5,-353.0253315282044
463.0,-353.1371911661998
463.5,-351.7763909648145
464.0,-350.2626062585239
464.5,-351.0612944632498
465.0,-350.8422504352872
465.5,-350.53474465413416
466.0,-353.815159127834
466.5,-353.58064709949053
467.0,-354.94027848886924
467.5,-366.75507757789
468.0,-370.1316455978693
468.5,-371.04165953880914
469.0,-377.93358118225626
469.5,-377.4555154267608
470.0,-372.9120617752102
470.5,-376.21781566032644
471.0,-381.09423643606954
471.5,-379.4117712340031
472.0,-381.0354747731663
472.5,-383.3895523412068
473.0,-386.2355085696029
473.5,-393.77559418999584
474.0,-397.8913492256827
474.5,-396.19828174433087
475.0,-396.01679121325697
475.5,-396.89099405298583
476.0,-394.36790049683407
476.5,-394.3808440075769
477.0,-395.78301077465187
477.5,-391.6604557061472
478.0,-389.0143519011565
478.5,-392.5581033274583
479.0,-392.2834757951666
479.5,-391.4480133015564
480.0,-395.55138758783687
480.5,-396.872000857873
481.0,-397.666995039466
481.5,-399.7273111897682
482.0,-396.8013274133437
482.5,-397.5771877094903
483.0,-399.48520992282755
483.5,-395.93997429080264
484.0,-394.9217153712211
484.5,-397.51927740348117
485.0,-397.04373685911145
485.5,-393.990893690603
486.0,-400.72499324611636
486.5,-392.63347005723745
487.0,-392.1239834604453
487.5,-400.9247266238542
488.0,-399.6028002440317
488.5,-395.72868626844115
489.0,-402.3285347781602
489.5,-402.70888929285513
490.0,-400.572860098105
490.5,-407.50453217212043
491.0,-405.318110585628
491.5,-397.6047161182091
492.0,-404.2324032768697
492.5,-402.2202032208523
493.0,-392.62540381141173
493.5,-402.401318577702
494.0,-403.0963757252589
494.5,-395.9777875236925
495.0,-399.23297225228765
495.5,-400.8421233604759
496.0,-395.8109504320387
496.5,-400.31230159922956
497.0,-401.138200757561
497.5,-394.39120819552716
498.0,-398.5188389383953
498.5,-405.0327905879393
499.0,-399.145744245105
499.5,-400.1812178896762
500.0,-405.9771041108604
500.5,-398.5117935993537
501.0,-401.14382837092785
501.5,-409.77513708266713
502.0,-401.0728735457302
502.5,-401.3072167456726
503.0,-404.12831046681003
503.5,-402.4911201885586
504.0,-404.34885369590074
504.5,-405.2770290080516
505.0,-401.70518280424943
505.5,-402.3001514051033
506.0,-402.8157129383762
506.5,-400.66463709275905
507.0,-401.4716693165346
507.5,-402.3146533318557
508.0,-398.66735381960746
508.5,-402.44718362663986
509.0,-407.8747353380888
509.5,-403.49173360148666
510.0,-411.3529755728923
510.5,-412.0388315725952
511.0,-407.2252041396897
511.5,-411.9417646213765
512.0,-413.67014537660344
512.5,-407.6496777002023
513.0,-410.787447326324
513.5,-413.5091018407612
514.0,-406.71712856903275
514.5,-407.39976476994497
515.0,-416.8924229967811
515.5,-413.9679904214762
516.0,-408.10434196344715
516.5,-413.13674142300204
517.0,-413.0303795303732
517.5,-411.65977429492983
518.0,-414.7640596215204
518.5,-412.9975517857343
519.0,-406.0829501389311
519.5,-412.01717464048886
520.0,-415.14868535046264
520.5,-411.9052320312712
521.0,-415.96566329863094
521.5,-418.0147097924218
522.0,-410.78796319088235
522.5,-412.9819351586425
523.0,-414.54603650034164
523.5,-410.76432721474237
524.0,-411.6389287210776
524.5,-411.53715180237805
525.0,-408.21520594676997
525.5,-409.70825866971626
526.0,-411.00537665394666
526.5,-406.8505674244733
527.0,-414.3161015975365
527.5,-417.19758033158604
528.0,-407.83730449431096
528.5,-414.8608545714262
529.0,-418.7975577084979
529.5,-413.90430098943307
530.0,-423.06450795663477
530.5,-423.2589419984524
531.0,-412.02599123476307
531.5,-415.5107032249391
532.0,-424.732157384281
532.5,-417.827689048982
533.0,-420.0558920572778
533.5,-421.6561977116356
534.0,-419.5873138807268
534.5,-417.9915427840625
535.0,-419.52164396167194
535.5,-417.48646448440746
536.0,-416.932379051684
536.5,-420.62437480086396
537.0,-418.2205397513064
537.5,-416.0523610114774
538.0,-420.67010276691167
538.5,-425.638296929865
539.0,-422.7632430544095
539.5,-426.2401701794263
540.0,-422.3102562528386
540.5,-420.1941437589846
541.0,-425.91723896573706
541.5,-425.65414804084776
542.0,-419.2177528398738
542.5,-420.39562313984385
543.0,-421.094561897645
543.5,-418.8367634149524
544.0,-425.42726142861534
544.5,-426.96847714262503
545.0,-422.1891326974556
545.5,-425.70160758023917
546.0,-427.5321764148487
546.5,-424.4409283925578
547.0,-425.7067662258258
547.5,-427.4978479733122
548.0,-424.6081731254361
548.5,-425.90954789413627
549.0,-428.01230562857893
549.5,-428.1826347264756
550.0,-429.5055928354145
550.5,-429.5055928354145
551.0,-426.732304968338
551.5,-429.1001232923487
552.0,-433.1522862969923
552.5,-428.2254983816183
553.0,-430.0053249023721
553.5,-430.52133015131403
554.0,-427.35039007332887
554.5,-434.981823402485
555.0,-436.25209117755685
555.5,-427.37066391122596
556.0,-428.901749921175
556.5,-432.3731901231608
557.0,-428.1973603147849
557.5,-430.3763722103449
558.0,-433.1653236012919
558.5,-428.9371100918286
559.0,-429.30187323154246
559.5,-433.98742412060096
560.0,-432.53437434933664
560.5,-433.70899794928727
561.0,-438.86375110278766
561.5,-433.74660916528626
562.0,-435.38738673910643
562.5,-441.5871407980137
563.0,-436.59976224539173
563.5,-433.4941638090155
564.0,-437.30187194688006
564.5,-433.70848208472734
565.0,-428.6581897006223
565.5,-436.1878209469535
566.0,-438.36570731984074
566.5,-425.51617771980904
567.0,-436.66426335244046
567.5,-437.3426072097869
568.0,-425.1863995765257
568.5,-433.13878002491225
569.0,-429.0154277111808
569.5,-425.2150066111383
570.0,-434.8326916482694
570.5,-436.6382176033974
571.0,-432.752206275959
571.5,-437.60823056069194
572.0,-440.00671937755135
572.5,-440.82985162597777
573.0,-444.6495436943568
573.5,-443.57612694889394
574.0,-438.38568534729285
574.5,-440.42335035379426
575.0,-440.34831190146116
575.5,-436.8633221380624
576.0,-439.96282399329175
576.5,-440.44618908470716
577.0,-436.26691055942206
577.5,-440.6828771235513
578.0,-443.73107390358825
578.5,-439.6454265994132
579.0,-441.471211962661
579.5,-442.35062034475357
580.0,-440.112215483509
580.5,-443.13398412538885
581.0,-443.12441718266564
581.5,-439.3946226303738
582.0,-441.59042357247813
582.5,-444.7166926656428
583.0,-441.75559402478837
583.5,-442.7272014725372
584.0,-445.5926884052707
584.5,-444.87516770102496
585.0,-446.31544711888023
585.5,-447.50373211102294
586.0,-443.90552991795437
586.5,-444.55748892647847
587.0,-447.2083329134972
587.5,-447.54134332702324
588.0,-447.74041293497896
588.5,-447.9524873802343
589.0,-444.543326099506
589.5,-446.0670962120783
590.0,-446.5935377978592
590.5,-443.68323918997214
591.0,-444.2655095863067
591.5,-443.9539273929073
592.0,-444.09747482309007
592.5,-446.89515262219993
593.0,-450.4678898647842
593.5,-448.11076400617026
594.0,-449.58426077266694
594.5,-452.20808860808154
595.0,-450.6507872992004
595.5,-451.0480968028846
596.0,-455.2855020808465
596.5,-450.6408920790304
597.0,-444.29423205914435
597.5,-450.7430801584129
598.0,-448.0302891350276
598.5,-445.7408822239254
599.0,-451.5519088895328
599.5,-452.80190643415085
600.0,-449.82559159253935
600.5,-454.47085814924753
601.0,-456.05146715682304
601.5,-452.77746239045064
602.0,-458.1582291546232
602.5,-458.60184742291347
603.0,-451.75211123505005
603.5,-454.438430830945
604.0,-460.5922044026902
604.5,-451.47706163175593
605.0,-456.285528976098
605.5,-461.03626638665287
606.0,-455.48490718113817
606.5,-456.39658054653165
607.0,-460.89178823579743
607.5,-455.39098856695205
608.0,-457.05704590910693
608.5,-458.6695735853152
609.0,-455.8285667707267
609.5,-460.8824233099641
610.0,-463.7738189088512
610.5,-458.1489255553455
611.0,-458.8226915656656
611.5,-462.7996790350868
612.0,-459.6424003492937
612.5,-459.6352720390295
613.0,-460.59928220873326
613.5,-455.4215315967623
614.0,-458.84397188057017
614.5,-461.3432526958021
615.0,-455.8657559157248
615.5,-458.24131220811455
616.0,-462.25042397050345
616.5,-458.8330088568375
617.0,-457.14158276271854
617.5,-457.96480880470074
618.0,-452.6586259548587
618.5,-454.3156954693743
619.0,-461.54376888898844
619.5,-455.05974099128775
620.0,-452.45612566721604
620.5,-457.6285120092658
621.0,-458.8065410367915
621.5,-465.23615424217024
622.0,-465.3844887511592
622.5,-460.00969591502195
623.0,-457.8096742628933
623.5,-462.42952637334065
624.0,-463.81178365440906
624.5,-462.1226771470807
625.0,-462.4879092545752
625.5,-460.92493343554895
626.0,-463.2120424045265
626.5,-470.86253386279566
627.0,-470.0587375167066
627.5,-462.4597711877417
628.0,-466.8252984633512
628.5,-468.3565251636338
629.0,-466.02917875908497
629.5,-469.10823361908126
630.0,-467.36761280478174
630.5,-464.54004011338446
631.0,-468.07483064763375
631.5,-472.36962315215703
632.0,-469.3054165335818
632.5,-470.9537625258909
633.0,-471.5151638559904
633.5,-468.4819379704871
634.0,-469.799773508285
634.5,-471.1117361264927
635.0,-467.64603897609686
635.5,-471.5094424490677
636.0,-472.04134570577077
636.5,-467.29557935368973
637.0,-474.67560025817374
637.5,-475.22376106460223
638.0,-469.8552487892796
638.5,-474.03633464424155
639.0,-474.98008540582657
639.5,-465.6078581050368
640.0,-469.1668545916524
640.5,-475.23521830822483
641.0,-465.23174594503314
641.5,-468.035516717845
642.0,-474.30139523381035
642.5,-467.39627034361837
643.0,-470.590546979854
643.5,-480.72227120869263
644.0,-472.85772481815707
644.5,-473.2570977800756
645.0,-475.9685215820077
645.5,-472.88886427878555
646.0,-472.16402767716346
646.5,-476.00581173545123
647.0,-473.54166742931545
647.5,-471.69637300639585
648.0,-478.52955102416206
648.5,-472.1717187487645
649.0,-470.23474112474776
649.5,-475.50761643983685
650.0,-469.20221476230597
650.5,-469.03155377951674
651.0,-473.97161709052534
651.5,-471.4252627324591
652.0,-470.4627626390088
652.5,-477.1767304899353
653.0,-479.0724858460415
653.5,-477.05273540875726
654.0,-482.90826711673805
654.5,-483.048957450904
655.0,-479.4307267261613
655.5,-481.82495154366165
656.0,-479.7784230461076
656.5,-477.6254388623679
657.0,-479.2514439511003
657.5,-479.83346904121095
658.0,-477.3360388449889
658.5,-481.8823532000018
659.0,-485.450353868003
659.5,-483.7508507057243
660.0,-485.58419727257194
660.5,-483.66938739479707
661.0,-480.2814847843065
661.5,-486.20595475602914
662.0,-482.85208477662866
662.5,-479.0425188048643
663.0,-481.9003615627739
663.5,-482.6021249495935
664.0,-483.97024465580023
664.5,-491.68227911665485
665.0,-489.3669923989555
665.5,-484.27859097151395
666.0,-488.67319424951677
666.5,-486.11295844514507
667.0,-484.2774654488402
667.5,-485.38780799585453
668.0,-486.0521333240075
668.5,-484.60611806945116
669.0,-485.3669713966198
669.5,-487.0566839546185
670.0,-486.17453391473214
670.5,-488.70133231634986
671.0,-489.76298157796543
671.5,-486.777251306298
672.0,-487.41654818474797
672.5,-487.5167197026742
673.0,-485.99384062888544
673.5,-485.3438043882612
674.0,-489.38565010173323
674.5,-486.2049230269123
675.0,-487.23074315009364
675.5,-493.90678088692994
676.0,-490.1640428238941
676.5,-491.41191919116613
677.0,-497.28963307516824
677.5,-493.56085221477133
678.0,-489.9838654026056
678.5,-494.4228799294278
679.0,-489.8737517677313
679.5,-488.9075843462365
680.0,-492.7444911396068
680.5,-491.70854131236575
681.0,-486.5633082048097
681.5,-492.492514751116
682.0,-492.6922336990757
682.5,-491.59448834813566
683.0,-496.542708091082
683.5,-493.7178337681446
684.0,-489.6771604741234
684.5,-495.27983918460893
685.0,-496.4710029174357
685.5,-495.4413372584539
686.0,-498.4596138940913
686.5,-494.85056916593624
687.0,-494.2597260385737
687.5,-500.4796457120443
688.0,-499.33920986329656
688.5,-493.4290903056582
689.0,-499.195878879782
689.5,-498.3718231255722
690.0,-493.9608059752487
690.5,-500.8739538219332
691.0,-498.00208892738374
691.5,-495.9461341774403
692.0,-500.0964990353322
692.5,-498.9992551191729
693.0,-497.1281205715456
693.5,-499.0286990809027
694.0,-499.90928709733555
694.5,-497.5492392087042
695.0,-500.46698358196903
695.5,-499.6566072571738
696.0,-497.4903512852443
696.5,-500.92075680643154
697.0,-502.1519848174954
697.5,-499.0240202254304
698.0,-499.56444426596164
698.5,-502.2312403724088
699.0,-498.9274308998591
699.5,-502.582684827155
700.0,-506.41790333651534
700.5,-500.2118651093492
701.0,-500.3707513934001
701.5,-503.05498227894907
702.0,-499.6569824313982
702.5,-502.11352945949034
703.0,-504.00159374399493
703.5,-501.5863158805927
704.0,-502.31396628889684
704.5,-505.3800632083737
705.0,-503.7529470267457
705.5,-503.3967191006368
706.0,-508.2112866335709
706.5,-501.37618705038517
707.0,-504.03099802383485
707.5,-511.23091966832715
708.0,-509.1712131761389
708.5,-509.09749144103614
709.0,-513.1066032034258
709.5,-510.0980810976233
710.0,-507.0933684531781
710.5,-511.4261978521488
711.0,-510.4502831157072
711.5,-505.55828539476124
712.0,-506.61186841055155
712.5,-502.94383691495875
713.0,-500.68655429682326
713.5,-504.078973427786
714.0,-506.9693156528889
714.5,-505.3356194925551
715.0,-509.51293196060647
715.5,-511.0356414845046
716.0,-509.7288014374392
716.5,-515.4571166163352
717.0,-514.6916205081386
717.5,-509.79951456385845
718.0,-514.3362367240363
718.5,-516.9301913118286
719.0,-515.568965431996
719.5,-517.6049421544876
720.0,-517.614696684323
720.5,-516.136474165576
721.0,-518.1298108944815
721.5,-519.7541132694266
722.0,-517.0789623215973
722.5,-516.2226127245301
723.0,-515.6070384008876
723.5,-511.5997159309534
724.0,-514.117697738297
724.5,-514.7040012575447
725.0,-512.0507222455108
725.5,-515.8140479941126
726.0,-520.1372815908045
726.5,-515.9665418865694
727.0,-520.2964420406358
727.5,-522.2130339959774
728.0,-518.0043151164058
728.5,-521.8215252629934
729.0,-522.9589597179461
729.5,-518.8009975820097
730.0,-519.565227477198
730.5,-522.0485994623369
731.0,-518.2997648181548
731.5,-518.6098463146565
732.0,-519.9926591421719
732.5,-516.5360707890522
733.0,-514.7618141625533
733.5,-516.7628636077275
734.0,-514.3880107670082
734.5,-515.44708070583
735.0,-519.3012924103035
735.5,-517.3080855493974
736.0,-515.3738279385072
736.5,-520.6971281123398
737.0,-522.1213363651004
737.5,-522.0123302156773
738.0,-523.5692743875568
738.5,-520.9965171434444
739.0,-520.6656134774867
739.5,-525.3235890610488
740.0,-524.5962561078554
740.5,-523.4750587604435
741.0,-525.6792542258198
741.5,-524.947289313933
742.0,-525.7122695575708
742.5,-527.9978309328726
743.0,-525.9246181686053
743.5,-523.4122279001829
744.0,-525.5257141744671
744.5,-525.5462405334777
745.0,-523.6043531775426
745.5,-525.6797304084895
746.0,-521.8039858680011
746.5,-520.1996470907302
747.0,-526.4825347073521
747.5,-528.9066904915842
748.0,-522.2662005125133
748.5,-526.2718419133267
749.0,-527.5368031375892
749.5,-526.3787665672917
750.0,-530.0341611849213
750.5,-530.3417319000745
751.0,-527.0722761211732
751.5,-528.3416312127954
752.0,-529.8397487877713
752.5,-527.5337873140152
753.0,-530.6569720421612
753.5,-532.4128812061075
754.0,-520.5453701385518
754.5,-523.4483384192845
755.0,-531.1592834319121
755.5,-525.53743836898
756.0,-528.0372242264386
756.5,-531.5758675113779
757.0,-527.3553775405148
757.5,-529.0241200238343
758.0,-533.4667456025658
758.5,-532.886491767689
759.0,-531.0997714205604
759.5,-534.7446828045727
760.0,-531.9658611176854
760.5,-532.9462382629315
761.0,-536.4066108252953
761.5,-533.5119829561677
762.0,-530.9945350506048
762.5,-533.076751996259
763.0,-536.1947780788196
763.5,-534.2253478843882
764.0,-536.8879593552546
764.5,-533.9345878604449
765.0,-534.1285998312596
765.5,-538.2569701002448
766.0,-538.6621582626414
766.5,-534.5383838779069
767.0,-537.2678701542795
767.5,-540.5844066909049
768.0,-538.3278780286633
768.5,-540.3444899892622
769.0,-540.6410147094614
769.5,-537.8709158232925
770.0,-539.7375951770047
770.5,-538.8511522782042
771.0,-536.7120495407686
771.5,-537.9013049354726
772.0,-537.419299850621
772.5,-534.6434795575288
773.0,-536.7466124661959
773.5,-536.062200887257
774.0,-536.1206342727137
774.5,-540.7458326158599
775.0,-540.0807857988135
775.5,-538.2642859976202
776.0,-541.3484995032036
776.5,-541.6504209603232
777.0,-537.4513303500323
777.5,-540.6432946143645
778.0,-537.8264576776958
778.5,-531.0782133324325
779.0,-537.5270686465913
779.5,-543.8266190492003
780.0,-542.761593219564
780.5,-549.0685533131052
781.0,-549.8669709594969
781.5,-542.3668161418951
782.0,-549.3949548883702
782.5,-551.670949320949
783.0,-546.4538162377444
783.5,-544.1552716698109
784.0,-547.0218841252183
784.5,-539.7755310630057
785.0,-544.6955225530081
785.5,-549.6495507968934
786.0,-545.9822388318657
786.5,-549.3585629886004
787.0,-552.8735702973989
787.5,-547.781142961933
788.0,-546.0617194913148
788.5,-551.3348509349612
789.0,-544.9492810190661
789.5,-543.0398787005446
790.0,-548.2745908606307
790.5,-546.1005768217033
791.0,-543.8930248869261
791.5,-549.5832562745966
792.0,-547.0752526586446
792.5,-546.8585606844731
793.0,-550.9483637646738
793.5,-547.2145360894685
794.0,-543.369844430941
794.5,-547.524653660415
795.0,-547.888677274013
795.5,-546.6398629711794
796.0,-551.5309624384538
796.5,-549.1492157713599
797.0,-549.3440249874031
797.5,-555.9192346514199
798.0,-556.2457300202402
798.5,-549.355796078694
799.0,-554.0156944301568
799.5,-549.9370816426905
800.0,-546.8250186658308
800.5,-550.7031296898896
801.0,-551.6350732857377
801.5,-549.3107715643173
802.0,-554.8781261785936
802.5,-557.0250498556303
803.0,-556.7012853222698
803.5,-558.2713894515606
804.0,-558.0038433327551
804.5,-553.8578398752227
805.0,-552.3334601045364
805.5,-552.8740031907352
806.0,-554.4964801987794
806.5,-554.807593424398
807.0,-553.0427738726219
807.5,-550.4709257045149
808.0,-552.5797150861044
808.5,-554.9056149054213
809.0,-554.148224724941
809.5,-554.9748778391648
810.0,-556.0933443511167
810.5,-554.4969960633374
811.0,-556.7560607590383
811.5,-558.6216145900767
812.0,-558.6306187714638
812.5,-560.0204141684873
813.0,-560.0568796601258
813.5,-556.865330251907
814.0,-557.5449114627065
814.5,-561.9438977857355
815.0,-560.1133073064601
815.5,-560.0462449138407
816.0,-561.7123936445881
816.5,-559.5794343850787
817.0,-558.3289786950132
817.5,-563.5252138524265
818.0,-563.7399289470295
818.5,-563.8610092130791
819.0,-568.1379087930529
819.5,-569.1294942682534
820.0,-569.3832996310879
820.5,-572.2252443812381
821.0,-571.0980334239011
821.5,-564.6410599167164
822.0,-569.5050436669206
822.5,-565.5568977160026
823.0,-556.1519364641296
823.5,-565.7046225668761
824.0,-566.8947690003631
824.5,-559.977898270991
825.0,-565.2042339450268
825.5,-566.2282719906419
826.0,-562.0843319913438
826.5,-565.2191940172268
827.0,-567.2586519236281
827.5,-563.8417887489657
828.0,-566.8266748786275
828.5,-569.748119046937
829.0,-567.7803208603817
829.5,-569.720862639531
830.0,-573.2440299877112
830.5,-568.4731269625922
831.0,-568.9482851178485
831.5,-572.4501685436811
832.0,-568.2500858861614
832.5,-567.5186837356114
833.0,-572.0363297294537
833.5,-568.8656890693596
834.0,-567.4146414297732
834.5,-572.2419973533374
835.0,-570.1798883031352
835.5,-568.9532417465432
836.0,-573.2761073838999
836.5,-572.0164599253355
837.0,-568.7656907087674
837.5,-573.2179553791124
838.0,-572.0918699444485
838.5,-569.5132974998579
839.0,-572.8882205251617
839.5,-572.374938896791
840.0,-570.7055073915787
840.5,-574.55321487368
841.0,-574.3800575393216
841.5,-571.007003170252
842.0,-577.8887994385727
842.5,-576.6059193161591
843.0,-572.3775362568065
843.5,-574.5555452828055
844.0,-579.8166603289355
844.5,-574.9561375609535
845.0,-572.7745932393777
845.5,-576.5505154625649
846.0,-571.7088170612942
846.5,-572.629775988742
847.0,-578.3210751799753
847.5,-572.136890851382
848.0,-570.2465755215289
848.5,-577.1722195558443
849.0,-573.0845484753222
849.5,-571.5272327366629
850.0,-576.8398873418764
850.5,-575.3717728825228
851.0,-575.5815529930978
851.5,-579.7336061349996
852.0,-577.0935989111558
852.5,-574.8030520476026
853.0,-577.036806912931
853.5,-574.8026913031563
854.0,-576.6326504796511
854.5,-579.681832092027
855.0,-575.9398912742181
855.5,-576.6882231616461
856.0,-579.518068543059
856.5,-575.068877415398
857.0,-579.6158952220818
857.5,-583.4382279398101
858.0,-576.299636458679
858.5,-577.2426945909278
859.0,-585.6250138781943
859.5,-579.7498324202068
860.0,-580.4734821726
860.5,-586.6451594912294
861.0,-585.3120861080087
861.5,-582.4044714388049
862.0,-586.3934175866287
862.5,-584.5988654775656
863.0,-581.7021452906472
863.5,-585.4454461150194
864.0,-584.5216661659982
864.5,-581.0240178799684
865.0,-584.1233321480851
865.5,-583.9071740756953
866.0,-580.2584748749936
866.5,-583.2007318334038
867.0,-584.2703066505103
867.5,-581.5990156682595
868.0,-584.2131863748393
868.5,-584.5434479156829
869.0,-584.4386660837292
869.5,-584.9988012008214
870.0,-585.2407885755861
870.5,-583.0961051215625
871.0,-585.0635187545372
871.5,-586.9960411846398
872.0,-582.4104273296161
872.5,-587.4749510821391
873.0,-587.5334782611526
873.5,-583.9939908342097
874.0,-589.4650627556939
874.5,-586.5956148489367
875.0,-584.3111068474177
875.5,-587.5224070140871
876.0,-587.9571437541034
