,holder1
876.5,-587.2393416691893
877.0,-589.3622650181958
877.5,-590.9975556689827
878.0,-589.1347218510712
878.5,-591.8846082258976
879.0,-592.7008935447282
879.5,-590.3975582905434
880.0,-592.2711783674079
880.5,-590.7479710161717
881.0,-588.7822456672083
881.5,-592.665017509516
882.0,-594.5229740625093
882.5,-592.4798545999754
883.0,-592.5039364562522
883.5,-598.9786369455421
884.0,-597.3474732112238
884.5,-592.1402281333003
885.0,-594.0812064132298
885.5,-593.044141885649
886.0,-590.4423916103648
886.5,-593.7058446016756
887.0,-595.2537485177236
887.5,-591.0096550377216
888.0,-592.6121648406488
888.5,-595.1932228144763
889.0,-596.6459161702271
889.5,-601.2400933769225
890.0,-599.987574228622
890.5,-595.8837309745618
891.0,-600.4612316869805
891.5,-603.0589380170187
892.0,-599.2209057009748
892.5,-599.6585175742307
893.0,-599.458719262493
893.5,-592.9695651862066
894.0,-598.7736511286611
894.5,-605.0597421559685
895.0,-598.6777003207594
895.5,-603.1143700086795
896.0,-604.6628006116202
896.5,-600.587290226393
897.0,-599.668300963622
897.5,-604.4866635281337
898.0,-597.8398893808038
898.5,-596.9190386766879
899.0,-602.0101853693684
899.5,-599.51959128041
900.0,-600.556197662544
900.5,-607.064110450051
901.0,-604.2491782440616
901.5,-602.2645462786513
902.0,-604.6183496809126
902.5,-601.8902270185476
903.0,-600.7460827168885
903.5,-603.1208417640519
904.0,-602.6911265867309
904.5,-603.3558884156644
905.0,-604.5250250925826
905.5,-603.3127902766314
906.0,-603.0145736649779
906.5,-607.5334534048275
907.0,-606.6381001181962
907.5,-606.0342572039569
908.0,-608.007861211635
908.5,-605.8546930482278
909.0,-603.0462758869435
909.5,-608.3119471354346
910.0,-606.4820276408288
910.5,-601.6278359378834
911.0,-605.8117319920852
911.5,-603.0119005486297
912.0,-601.0284951143373
912.5,-608.9196752673638
913.0,-611.2828508103482
913.5,-606.6099620513637
914.0,-612.2402016375681
914.5,-610.7617641151307
915.0,-607.8131457891491
915.5,-612.0321242407817
916.0,-607.6038454686892
916.5,-603.3206220385666
917.0,-607.0847450323956
917.5,-609.3787947245248
918.0,-606.8015822864974
918.5,-609.2043134580479
919.0,-609.5222519685958
919.5,-610.4732320488891
920.0,-613.7854793340437
920.5,-614.5747232491591
921.0,-610.3196847826478
921.5,-612.3996506829549
922.0,-615.6444856533782
922.5,-616.1965076278664
923.0,-619.1853799836624
923.5,-622.3211330483289
924.0,-615.6819561790428
924.5,-617.7596493893379
925.0,-621.7775055971132
925.5,-614.8432289481915
926.0,-614.0474158767056
926.5,-616.7372851979553
927.0,-615.0816774199363
927.5,-616.4892373164876
928.0,-618.4611458252666
928.5,-615.8926165060685
929.0,-615.699683161149
929.5,-618.7830525247268
930.0,-616.6833575106359
930.5,-616.4155155813842
931.0,-619.1474621348831
931.5,-615.260556161217
932.0,-611.650896724525
932.5,-621.3597490981964
933.0,-617.5499558574303
933.5,-609.5169526326748
934.0,-619.6006978501208
934.5,-619.6109682445135
935.0,-618.0369716826447
935.5,-624.82326374469
936.0,-622.1651543645157
936.5,-615.7824523669714
937.0,-619.3297751632948
937.5,-619.9732927517698
938.0,-619.0734373744451
938.5,-622.3993193567021
939.0,-623.2568319938657
939.5,-621.7012514359942
940.0,-625.950943669807
940.5,-626.0668725051596
941.0,-626.3596959873365
941.5,-628.6435979381843
942.0,-627.9554995510018
942.5,-621.3638760146637
943.0,-624.6719170195722
943.5,-624.7768359344154
944.0,-621.295125338035
944.5,-628.2509492527497
945.0,-630.3420296894562
945.5,-623.8634742850109
946.0,-625.9194759317323
946.5,-626.902573090104
947.0,-620.178181167649
947.5,-620.8934075372147
948.0,-621.6091100894482
948.5,-616.0349157604654
949.0,-619.0075005044978
949.5,-623.4232073326275
950.0,-618.8723439901433
950.5,-626.2918832462674
951.0,-630.6106075373789
951.5,-623.9540319634345
952.0,-624.3980037612839
952.5,-626.4224438763738
953.0,-626.1185599694652
953.5,-633.1334666096403
954.0,-636.0506049322341
954.5,-638.7717724416673
955.0,-649.847665895652
955.5,-658.4829103293029
956.0,-658.2677948083619
956.5,-662.7544095649109
957.0,-664.9039702838536
957.5,-654.6326379541888
958.0,-653.9322598260424
958.5,-664.8362369065632
959.0,-664.835500987893
959.5,-662.937400792883
960.0,-669.333277177617
960.5,-665.7883966211964
961.0,-668.8069077407239
961.5,-672.6698891426929
962.0,-672.4613391706815
962.5,-668.1507280221746
963.0,-672.3931043586111
963.5,-678.6366600082224
964.0,-681.7750392924581
964.5,-690.2982004265577
965.0,-690.6561166366746
965.5,-685.7440975989432
966.0,-695.5746507191117
966.5,-700.8472554758657
967.0,-697.3894153395175
967.5,-703.8763183704558
968.0,-708.399981581667
968.5,-702.0572673845365
969.0,-711.4242610048962
969.5,-715.1519920989529
970.0,-706.6620014167156
970.5,-711.1855564045948
971.0,-714.066050306307
971.5,-708.6909291927221
972.0,-712.4387321077886
972.5,-715.0273404628833
973.0,-709.9914706417519
973.5,-709.3746842167692
974.0,-710.2638471286967
974.5,-707.4425946800035
975.0,-706.2924403758648
975.5,-706.0362973890155
976.0,-701.4166761550138
976.5,-698.0447617383952
977.0,-698.0935704620176
977.5,-695.3559241462624
978.0,-694.4722012605886
978.5,-693.6571352579882
979.0,-689.2335966679246
979.5,-691.1646652979064
980.0,-695.0757627941603
980.5,-692.5621892839537
981.0,-692.6405862670838
981.5,-695.4238306808861
982.0,-699.7773523813132
982.5,-706.1766919127354
983.0,-713.5477095978177
983.5,-713.9004144936587
984.0,-716.670884946608
984.5,-721.875114200958
985.0,-721.6038632366852
985.5,-726.9919278610114
986.0,-733.8037786670974
986.5,-735.6185901842798
987.0,-738.6798892026156
987.5,-744.3998242880169
988.0,-747.8641830765162
988.5,-750.5817575712626
989.0,-751.6320578125886
989.5,-748.9139674532832
990.0,-750.4641404518999
990.5,-749.5132613800533
991.0,-734.9531393334502
991.5,-724.8916159739174
992.0,-724.5636126933099
992.5,-712.4347639188743
993.0,-686.3335468097612
993.5,-605.8723601467603
994.0,-577.327613833638
994.5,-670.3388378926938
995.0,-720.498084106923
995.5,-693.4915427346775
996.0,-647.1911510059319
996.5,-576.5796102236644
997.0,-627.8436507353331
997.5,-693.9809106136778
998.0,-693.9724691936287
998.5,-671.7046380120913
999.0,-612.7071434773115
999.5,-628.2335649778794
1000.0,-681.4618157118352
1000.5,-698.303855614821
1001.0,-666.0888173814267
1001.5,-641.6018992037474
1002.0,-637.1133147825221
1002.5,-678.0135028363081
1003.0,-693.7448322329521
1003.5,-665.8735142733628
1004.0,-641.1351391792094
1004.5,-653.5819625386301
1005.0,-673.1002139781292
1005.5,-675.0084510920868
1006.0,-658.2399381221999
1006.5,-649.9921079720617
1007.0,-650.7047045146107
1007.5,-661.0604979415546
1008.0,-658.76096854128
1008.5,-649.5496044041084
1009.0,-649.2633320410819
1009.5,-660.9256083780899
1010.0,-657.9672400573463
1010.5,-655.3912402360088
1011.0,-661.6807547281147
1011.5,-663.7504033372488
1012.0,-661.5464423557653
1012.5,-656.5871080764178
1013.0,-657.326857853462
1013.5,-670.0446363667129
1014.0,-675.1216526994232
1014.5,-673.6484613072946
1015.0,-673.1334736093738
1015.5,-670.2216565190492
1016.0,-656.4306604248254
1016.5,-668.6892906213616
1017.0,-678.401816575981
1017.5,-677.8634259316459
1018.0,-653.7184790595586
1018.5,-640.7026065877608
1019.0,-662.1721391685782
1019.5,-685.6690122498326
1020.0,-674.9993459022543
1020.5,-644.8107643453998
1021.0,-645.7154609131989
1021.5,-671.9510553286652
1022.0,-685.6210909575489
1022.5,-673.7534933113259
1023.0,-651.562071411018
1023.5,-652.0112956480109
1024.0,-666.7228149239508
1024.5,-681.1087767666281
1025.0,-664.1297982717201
1025.5,-652.9785958070668
1026.0,-653.4050678918122
1026.5,-657.2309070455638
1027.0,-674.5411643806578
1027.5,-672.7985739016754
1028.0,-656.9468532608796
1028.5,-653.3078977676809
1029.0,-664.2007530969152
1029.5,-675.5245898164735
1030.0,-655.0847517541949
1030.5,-663.7715068873772
1031.0,-674.2822148020113
1031.5,-662.9209436312273
1032.0,-656.9242021170783
1032.5,-661.4914324351024
1033.0,-667.0333653882288
1033.5,-673.3093267114775
1034.0,-672.6819416146533
1034.5,-669.8902233138006
1035.0,-674.1424479736285
1035.5,-674.5206235918664
1036.0,-674.5206235918664
1036.5,-675.4326721314853
1037.0,-676.2044055111628
1037.5,-673.8711970093574
1038.0,-672.2573381861407
1038.5,-672.9190048277228
1039.0,-674.4834813436464
1039.5,-672.2054234528333
1040.0,-670.132679656346
1040.5,-664.6818671429825
1041.0,-669.236107053486
1041.5,-676.0107687145731
1042.0,-673.0574441165413
1042.5,-669.9079611182392
1043.0,-676.2665906388644
1043.5,-675.4969567918665
1044.0,-676.774201364534
1044.5,-684.659331833192
1045.0,-678.0170597765552
1045.5,-671.066675888095
1046.0,-676.10710551903
1046.5,-678.0243756739317
1047.0,-679.6906254131246
1047.5,-682.6761608827903
1048.0,-677.2242156318638
1048.5,-670.433504450348
1049.0,-677.8840605139902
1049.5,-681.7566954373498
1050.0,-677.8057428946379
1050.5,-672.8414844535987
1051.0,-671.8866191556145
1051.5,-674.835899808398
1052.0,-681.2219855888529
1052.5,-679.1810233781093
1053.0,-674.822263668319
1053.5,-677.9773851023208
1054.0,-683.5901321903096
1054.5,-681.7284707918511
1055.0,-682.5314374257116
1055.5,-679.7708116887111
1056.0,-675.7844917604566
1056.5,-682.9907444699847
1057.0,-683.6741243198071
1057.5,-678.3166832915504
1058.0,-678.5434761102256
1058.5,-680.6644911211093
1059.0,-679.0666096694324
1059.5,-682.1598634308466
1060.0,-684.6500462711363
1060.5,-679.3291378329861
1061.0,-675.9222672794926
1061.5,-679.3091598055337
1062.0,-680.590801853007
1062.5,-686.7437998241928
1063.0,-686.4701102274612
1063.5,-678.9900741276464
1064.0,-682.2127521741592
1064.5,-688.734286671971
1065.0,-688.6553124977254
1065.5,-689.1063188122835
1066.0,-691.2542381439928
1066.5,-688.3499206790293
1067.0,-691.650797299227
1067.5,-695.2872203664119
1068.0,-690.9638063974958
1068.5,-687.5399339582366
1069.0,-693.4507894345454
1069.5,-691.5593918713537
1070.0,-689.1203409489221
1070.5,-687.7014320320802
1071.0,-679.9365449023582
1071.5,-679.6783312423854
1072.0,-685.6106798728213
1072.5,-685.0365695158696
1073.0,-683.4574612051906
1073.5,-685.582823186656
1074.0,-683.3349199241327
1074.5,-685.0336547007405
1075.0,-689.5027372771835
1075.5,-689.1221699232652
1076.0,-683.2580561049008
1076.5,-686.2013844743165
1077.0,-687.145048657233
1077.5,-687.733978396051
1078.0,-695.198444765553
1078.5,-695.141714093885
1079.0,-687.5772493637909
1079.5,-693.5486161135688
1080.0,-695.2735734039981
1080.5,-691.3151101619081
1081.0,-695.2390934497936
1081.5,-696.4491818362874
1082.0,-689.1066939865088
1082.5,-690.7564757417146
1083.0,-693.6452703731401
1083.5,-690.6831291808351
1084.0,-692.39082845694
1084.5,-693.152103855111
1085.0,-691.1314623790431
1085.5,-693.206904543991
1086.0,-695.7418471122351
1086.5,-694.7341017288053
1087.0,-696.0203576977498
1087.5,-696.8599507152736
1088.0,-694.0405633153682
1088.5,-694.880953578119
1089.0,-695.375808380158
1089.5,-690.8008869905332
1090.0,-689.4022843785893
1090.5,-694.7400756568402
1091.0,-690.2313184061614
1091.5,-693.6404869017781
1092.0,-699.4069147314553
1092.5,-696.72859283994
1093.0,-699.4661453621381
1093.5,-701.3945877725498
1094.0,-700.0891690586031
1094.5,-699.7267976545697
1095.0,-701.9175337446441
1095.5,-701.6324013340677
1096.0,-701.7515191503282
1096.5,-702.1901699675904
1097.0,-701.6772346538886
1097.5,-701.911577853831
1098.0,-704.0420010798814
1098.5,-703.5135248954207
1099.0,-701.4580391132581
1099.5,-702.6206102412486
1100.0,-700.0455622699009
1100.5,-700.4399100616788
1101.0,-703.6359182712565
1101.5,-701.5024503620759
1102.0,-699.8439927029298
1102.5,-704.4877513478523
1103.0,-704.2777547906098
1103.5,-702.6054409372703
1104.0,-705.3734511130933
1104.5,-702.6238930157122
1105.0,-700.2697685508944
1105.5,-705.2798451440945
1106.0,-704.8780335497181
1106.5,-703.3626110636396
1107.0,-708.0266832283484
1107.5,-709.8344602288228
1108.0,-706.9215209715865
1108.5,-710.0020693135918
1109.0,-710.8867373497154
1109.5,-707.748740454593
1110.0,-707.5670948034067
1110.5,-705.6747160153199
1111.0,-701.3892307175175
1111.5,-703.4383493601981
1112.0,-706.3673345304196
1112.5,-698.3783276983679
1113.0,-701.6953368102189
1113.5,-708.2107061854374
1114.0,-708.4438769659278
1114.5,-713.7343962918975
1115.0,-714.6498069697604
1115.5,-708.9294462059127
1116.0,-710.3604544914917
1116.5,-717.6644400864874
1117.0,-712.0079852013507
1117.5,-711.734108017507
1118.0,-714.9561511537952
1118.5,-711.5992797805984
1119.0,-715.7779594701026
1119.5,-718.4328906917009
1120.0,-716.1756549703445
1120.5,-713.3812166563644
1121.0,-716.0411809844818
1121.5,-711.6944333432732
1122.0,-709.8906425689332
1122.5,-711.0068796802047
1123.0,-709.6867353779485
1123.5,-711.1062539529037
1124.0,-713.8563279148427
1124.5,-710.6705359879917
1125.0,-710.0046738884964
1125.5,-717.3464799312735
1126.0,-718.8440094928003
1126.5,-715.4541145422659
1127.0,-713.3403767775682
1127.5,-709.9718677885245
1128.0,-714.1901391810408
1128.5,-719.929648260113
1129.0,-717.5248752749947
1129.5,-712.0931028535206
1130.0,-715.2197110464648
1130.5,-717.6000039134394
1131.0,-718.3546668659046
1131.5,-717.1177174479185
1132.0,-713.6812369902514
1132.5,-710.9666927488558
1133.0,-711.8967929405813
1133.5,-710.4045374628627
1134.0,-707.201112347463
1134.5,-707.6987809561863
1135.0,-708.3174504671798
1135.5,-707.4257984185704
1136.0,-713.1183602153633
1136.5,-717.895626772522
1137.0,-718.7124423856884
1137.5,-724.3069935237916
1138.0,-726.4733216446099
1138.5,-725.5107400229147
1139.0,-726.0758461984805
1139.5,-724.335084693847
1140.0,-723.1598045390041
1140.5,-724.4323017147557
1141.0,-724.0694144461638
1141.5,-721.5849169383521
1142.0,-721.6392017626729
1142.5,-721.2691645391508
1143.0,-717.600003913439
1143.5,-718.7198989733992
1144.0,-717.0814193417038
1144.5,-715.1947619605404
1145.0,-715.7030292411031
1145.5,-718.7525391309252
1146.0,-718.569266522286
1146.5,-723.161164545568
1147.0,-727.2564256892438
1147.5,-725.3869325288485
1148.0,-728.6038639163277
1148.5,-731.0364935876111
1149.0,-727.2558701427964
1149.5,-724.2101985738861
1150.0,-724.8715838347993
1150.5,-722.6192722751393
1151.0,-723.2589443278121
1151.5,-727.5571841062674
1152.0,-724.1086670493969
1152.5,-723.6104537165593
1153.0,-730.2671988403911
1153.5,-731.9771816288442
1154.0,-730.2368097282122
1154.5,-731.4720708621884
1155.0,-728.138835465132
1155.5,-725.8337650301589
1156.0,-730.8024317683373
1156.5,-730.3020900432656
1157.0,-728.9505248997125
1157.5,-729.9936968307741
1158.0,-730.2294938308355
1158.5,-733.3421267839203
1159.0,-739.2581553355932
1159.5,-738.258766958013
1160.0,-732.1603279769274
1160.5,-730.649595168655
1161.0,-730.9242227009468
1161.5,-729.0867131431851
1162.0,-730.9986947844989
1162.5,-727.8967542968109
1163.0,-727.4905344052968
1163.5,-731.5537361900052
1164.0,-732.468721189419
1164.5,-731.3224701401922
1165.0,-732.8153821728031
1165.5,-735.656764161617
1166.0,-733.0227597253639
1166.5,-733.8322919081538
1167.0,-732.4811019388258
1167.5,-732.3473523278119
1168.0,-736.5970914584029
1168.5,-737.9646484032728
1169.0,-735.1221408917863
1169.5,-734.2183750446609
1170.0,-736.2815158239798
1170.5,-734.5511545817412
1171.0,-739.9731436138211
1171.5,-742.1979267647648
1172.0,-738.6450268592984
1172.5,-742.9644077053025
1173.0,-749.8574837309774
1173.5,-751.4834888197088
1174.0,-755.7182209813227
1174.5,-755.917860565504
1175.0,-754.7145902490508
1175.5,-757.5116006709347
1176.0,-766.9030376135051
1176.5,-756.5357725131615
1177.0,-734.4766536386337
1177.5,-735.5225455828227
1178.0,-742.186952918701
1178.5,-750.2020812561268
1179.0,-752.6583469035504
1179.5,-747.4649039081553
1180.0,-746.4662839162447
1180.5,-746.5023006417912
1181.0,-747.258651878267
1181.5,-747.1303422935073
1182.0,-747.0291174017975
1182.5,-741.2055909411157
1183.0,-738.9793503826099
1183.5,-741.5595678218774
1184.0,-738.4166395501702
1184.5,-740.9561000818624
1185.0,-744.2564067258356
1185.5,-740.725321037052
1186.0,-739.0784937788634
1186.5,-740.9681056570446
1187.0,-741.3507833659756
1187.5,-739.6629683237666
1188.0,-738.3715248496798
1188.5,-732.2510263456854
1189.0,-726.8028400518936
1189.5,-726.3201315153703
1190.0,-726.8478609588263
1190.5,-724.2521026488009
1191.0,-716.1464779595051
1191.5,-714.5622182181307
1192.0,-716.1656551342855
1192.5,-716.6151715742784
1193.0,-716.4521583737579
1193.5,-712.2177544895917
1194.0,-708.7201927822291
1194.5,-708.8668859039865
1195.0,-709.8278678817362
1195.5,-709.3637666468384
1196.0,-708.9839402620123
1196.5,-709.1839947023072
1197.0,-710.4675667325696
1197.5,-710.7838386037736
1198.0,-709.0842993670515
1198.5,-712.0776269167626
1199.0,-712.6445151698911
1199.5,-715.5348321428871
1200.0,-718.2358867064486
1200.5,-718.137816164178
1201.0,-717.8728493681645
1201.5,-717.1661149228714
1202.0,-717.0941680504458
1202.5,-716.1885119024203
1203.0,-717.1300044037689
1203.5,-716.3706517734981
1204.0,-716.2004164691574
1204.5,-714.4825874889934
1205.0,-714.760872969973
1205.5,-713.9319255210678
1206.0,-714.1548222997202
1206.5,-716.7926289824394
1207.0,-715.8599458604765
1207.5,-716.4649611941675
1208.0,-715.2966217624767
1208.5,-718.5403781070034
1209.0,-718.6889470998825
1209.5,-722.6631676593985
1210.0,-727.2616636986083
1210.5,-732.4325168767609
1211.0,-740.8585547835071
1211.5,-742.8848707697197
1212.0,-743.4346885956395
1212.5,-744.9237550924508
1213.0,-746.7369721191792
1213.5,-747.17344043254
1214.0,-747.4229781885721
1214.5,-747.152289985637
1215.0,-747.8394215777029
1215.5,-747.3531957828258
1216.0,-747.0637200091129
1216.5,-748.6359164561933
1217.0,-748.8979756519664
1217.5,-748.1056076899445
1218.0,-747.5716337601182
1218.5,-746.401191188304
1219.0,-747.0915117612774
1219.5,-746.9482240670964
1220.0,-746.149449283703
1220.5,-746.7344396931644
1221.0,-746.975864306593
1221.5,-746.5177765785492
1222.0,-746.5045516871377
1222.5,-746.2670664030657
1223.0,-745.8652475937993
1223.5,-745.8548906207378
1224.0,-744.4115015857527
1224.5,-743.7517108152931
1225.0,-742.98069170962
1225.5,-743.7323893427345
1226.0,-745.5653968098019
1226.5,-746.502300641791
1227.0,-746.6715042170146
1227.5,-747.3070493532196
1228.0,-748.6798118404533
1228.5,-749.2755885088675
1229.0,-749.3416913212587
1229.5,-748.947498649593
1230.0,-749.1714776615847
1230.5,-749.7237716373863
1231.0,-748.8214833995137
1231.5,-749.4152002171381
1232.0,-749.7824849605337
1232.5,-749.6081804588356
1233.0,-749.4340058251382
1233.5,-749.6553441877809
1234.0,-748.761787408494
1234.5,-748.609091499146
1235.0,-747.8270408282963
1235.5,-747.4770032768918
1236.0,-746.8499139905146
1236.5,-745.7706784371285
1237.0,-744.6384350947621
1237.5,-744.4268368321767
1238.0,-745.0441860184964
1238.5,-745.1920046629266
1239.0,-745.1342278323626
1239.5,-745.5542353766256
1240.0,-745.9417903504744
1240.5,-746.1742107825163
1241.0,-746.7319072671496
1241.5,-747.9418441409754
1242.0,-748.4189358864651
1242.5,-748.7370259096808
1243.0,-749.3329901652073
1243.5,-749.6036783681424
1244.0,-749.6148210426082
1244.5,-749.7753205758245
1245.0,-749.7846999314357
1245.5,-749.2136847618348
1246.0,-749.1748109402714
1246.5,-749.1135132439088
1247.0,-748.6998836614612
1247.5,-748.5251931632052
1248.0,-748.2952582604
1248.5,-747.9307296045765
1249.0,-748.0941112797811
1249.5,-747.6748451512481
1250.0,-748.7291472509675
1250.5,-747.6606376606767
1251.0,-747.7467803424245
1251.5,-747.5861521780454
1252.0,-748.84845265434
1252.5,-748.84845265434
1253.0,-749.3753487781244
1253.5,-748.4498300408704
1254.0,-746.6930767349195
1254.5,-746.5377546060006
1255.0,-746.7611708566563
1255.5,-746.8042701395129
1256.0,-746.7295326888268
1256.5,-748.6986506193452
1257.0,-747.9759849953998
1257.5,-749.4403837869545
1258.0,-750.0865275949994
1258.5,-750.2080840437188
1259.0,-749.7347584702513
1259.5,-748.4225548747532
1260.0,-748.5682985171263
1260.5,-746.7233720535437
1261.0,-747.4184760978787
1261.5,-747.2642362022996
1262.0,-746.3956573684932
1262.5,-745.0681971688609
1263.0,-746.048199139882
1263.5,-746.6893249926756
1264.0,-746.865469291051
1264.5,-746.2794471524725
1265.0,-746.2635743968232
1265.5,-746.0807924006303
1266.0,-746.8446759811502
1266.5,-747.7006540114375
1267.0,-746.0460743550921
1267.5,-745.2755747214212
1268.0,-745.4700556600167
1268.5,-746.122108462097
1269.0,-746.7027735456438
1269.5,-748.4244119871646
1270.0,-747.1706735226345
1270.5,-746.686464289214
1271.0,-747.9255240622124
1271.5,-748.2804857753126
1272.0,-749.0178438166761
1272.5,-748.139889234703
1273.0,-748.3532226780763
1273.5,-748.8608334037468
1274.0,-750.5575119370078
1274.5,-750.1255745738971
1275.0,-749.0522588368793
1275.5,-748.8298815302302
1276.0,-748.9517842936182
1276.5,-749.1737287069318
1277.0,-749.1365864587117
1277.5,-748.5992900725325
1278.0,-748.4359485945662
1278.5,-749.1908279936995
1279.0,-748.1090311547433
1279.5,-749.7790723180688
1280.0,-749.6171846402219
1280.5,-749.9967671618016
1281.0,-749.7561866903781
1281.5,-749.3228604611475
1282.0,-747.9556101490571
1282.5,-746.5000495964448
1283.0,-746.2404001735747
1283.5,-745.9552966225546
1284.0,-745.5755625883075
1284.5,-745.0908952094395
1285.0,-746.3477288613208
1285.5,-747.192808801877
1286.0,-748.4509699933217
1286.5,-748.8375726018317
1287.0,-749.1049780303024
1287.5,-748.0901317531864
1288.0,-747.1944970858867
1288.5,-747.5020461563731
1289.0,-747.552910401852
1289.5,-747.6698053108325
1290.0,-747.7015450502204
1290.5,-747.8720617352293
1291.0,-748.1016683605878
1291.5,-748.4106243344162
1292.0,-748.0003713199886
1292.5,-747.5557898640245
1293.0,-747.4690308246223
1293.5,-746.7971875822027
1294.0,-747.6294250204603
1294.5,-747.8129717948793
1295.0,-748.1939612198006
1295.5,-747.2059398997326
1296.0,-747.2111923388744
1296.5,-748.2686208904647
1297.0,-748.6679000588273
1297.5,-747.755137245204
1298.0,-748.0483467239391
1298.5,-748.1410616541539
1299.0,-747.1474261197988
1299.5,-746.887792157406
1300.0,-748.2882237436919
1300.5,-747.7343258980811
1301.0,-748.2154868409282
1301.5,-748.6797649436755
1302.0,-748.7902068559952
1302.5,-748.8154373225891
1303.0,-749.4336162211359
1303.5,-750.0195589959362
1304.0,-749.6593917404718
1304.5,-749.7801040471862
1305.0,-749.9289544207336
1305.5,-749.6048688248161
1306.0,-749.2643332821343
1306.5,-749.0566743489056
