,force
438.0,-279.2249097345045
438.5,-299.3177404987282
439.0,-336.12983540099475
439.5,-316.08127519525584
440.0,-333.6506841258827
440.5,-327.7210843681248
441.0,-301.1951123178372
441.5,-320.1038932297253
442.0,-340.42182852861333
442.5,-295.5589449788865
443.0,-302.8173656643248
443.5,-308.7559984630198
444.0,-305.1614542186403
444.5,-339.76452328738765
445.0,-361.7910020043903
445.5,-329.2476394278281
446.0,-333.3895628656724
446.5,-375.5171261798323
447.0,-328.0410791220211
447.5,-324.02971631428676
448.0,-331.97140429727835
448.5,-299.57886175893884
449.0,-325.7134982335752
449.5,-382.5298827831051
450.0,-345.5226972841321
450.5,-319.622169525539
451.0,-376.16092514897474
451.5,-371.89594456551515
452.0,-342.8979784099308
452.5,-356.65051485077316
453.0,-345.59022864453095
453.5,-311.04707201346696
454.0,-377.3929973020435
454.5,-358.5586740439283
455.0,-342.8889742285452
455.5,-377.6177266624868
456.0,-393.08953650425156
456.5,-360.7262575554237
457.0,-375.52012757362877
457.5,-365.5795113228105
458.0,-323.9486786818063
458.5,-357.3857062609877
459.0,-363.53002111334706
459.5,-357.5072627097105
460.0,-384.23317376206984
460.5,-388.8553202071997
461.0,-369.5248434670384
461.5,-400.97945044427405
462.0,-388.31056723331176
462.5,-363.35097642962137
463.0,-387.34711982494184
463.5,-383.3163633957629
464.0,-357.25964772157704
464.5,-360.67673455780033
465.0,-391.5385662604108
465.5,-377.38399312065405
466.0,-405.70964706604053
466.5,-399.54328351310886
467.0,-389.4991191763429
467.5,-402.77128254020954
468.0,-408.28071602614
468.5,-372.0400114677026
469.0,-379.94118063445546
469.5,-416.33608179914097
470.0,-405.89123139066925
470.5,-405.4569527961005
471.0,-410.9921001461862
471.5,-390.4070407994935
472.0,-404.2798292371348
472.5,-415.1916503449019
473.0,-367.7090002207398
473.5,-397.35526743616356
474.0,-420.2652814517232
474.5,-393.91079288155856
475.0,-407.14581399720527
475.5,-421.5720132754555
476.0,-406.7826453479456
476.5,-398.61585283028563
477.0,-411.7597066093949
477.5,-389.1524581929604
478.0,-402.0014250316534
478.5,-408.5407117636795
479.0,-373.8333442605356
479.5,-397.0266148155506
480.0,-449.04377068600814
480.5,-397.1958183907793
481.0,-372.16607000711446
481.5,-422.9849194047052
482.0,-409.5216480628143
482.5,-394.90207821737897
483.0,-408.85118286418464
483.5,-410.6589454348807
484.0,-406.1433484694958
484.5,-426.0429645081345
485.0,-395.53192070537517
485.5,-396.9770918179247
486.0,-445.2248722554096
486.5,-415.6307542571943
487.0,-368.46084936652284
487.5,-418.28848846313787
488.0,-422.96428482235996
488.5,-364.93571235366596
489.0,-404.4855401503505
489.5,-421.8016199008131
490.0,-395.312357205406
490.5,-417.3715626586
491.0,-435.62754041995834
491.5,-395.39235589388045
492.0,-422.3418707840115
492.5,-411.92478326815274
493.0,-369.1811838774511
493.5,-415.86186157944417
494.0,-415.69678492068886
494.5,-390.77433636522227
495.0,-411.7844681082079
495.5,-443.3891447752179
496.0,-410.68734323771974
496.5,-422.02222234478734
497.0,-432.54360829504543
497.5,-398.14088226214426
498.0,-404.9626751851745
498.5,-437.14024289291024
499.0,-400.55925531289813
499.5,-393.258364905254
500.0,-433.17840308279847
500.5,-426.7314092099853
501.0,-422.0447327982527
501.5,-418.791972272339
502.0,-387.71629126179414
502.5,-400.35703640593033
503.0,-445.92232113865066
503.5,-394.30284994610065
504.0,-402.1770065686986
504.5,-424.8939130512956
505.0,-437.97451492984464
505.5,-419.49654946584286
506.0,-400.66465041041005
506.5,-428.79786883821265
507.0,-411.6178907525547
507.5,-400.54274764702325
508.0,-412.9865263233202
508.5,-402.9941360295279
509.0,-412.85596569321837
509.5,-450.6930365766582
510.0,-429.16704027506415
510.5,-412.5903423423102
511.0,-446.38199614226136
511.5,-406.0488045649346
512.0,-400.0018041344875
512.5,-428.5052329431448
513.0,-417.83452765155556
513.5,-384.4477734184557
514.0,-409.4617187317316
514.5,-428.41332440874874
515.0,-447.3649300857659
515.5,-457.9894248936089
516.0,-414.9704476221711
516.5,-432.5263502807147
517.0,-424.94407920474015
517.5,-406.93946817376525
518.0,-422.94064884622065
518.5,-408.46192517655084
519.0,-375.97934082434494
519.5,-400.10694526790667
520.0,-434.36695502583524
520.5,-459.7970143069715
521.0,-407.32289623114866
521.5,-412.77492806073377
522.0,-435.2666228160418
522.5,-387.94739858405046
523.0,-415.89487691119666
523.5,-441.29636523216675
524.0,-418.8032274990703
524.5,-427.33468936288386
525.0,-465.62947280014083
525.5,-408.20530600703495
526.0,-411.5987568671071
526.5,-467.10165645686084
527.0,-434.13584770357556
527.5,-409.186761778171
528.0,-437.52817304097726
528.5,-426.97902419811584
529.0,-439.34401628728165
529.5,-442.1296849037656
530.0,-389.17496864643056
530.5,-431.5653683029678
531.0,-464.94245376035093
531.5,-417.3805668399882
532.0,-401.12464286913723
532.5,-455.1666140289077
533.0,-446.293743620846
533.5,-410.8255227905356
534.0,-430.6816186191342
534.5,-425.00260638375664
535.0,-450.6104982472798
535.5,-469.55304483936334
536.0,-421.8475412258829
536.5,-398.4780195921382
537.0,-449.6740633830722
537.5,-430.43178144521164
538.0,-405.74266239779143
538.5,-449.7562265382282
539.0,-454.0771080811255
539.5,-431.0038932779318
540.0,-439.8722615952941
540.5,-450.8209709871915
541.0,-429.6127472537005
541.5,-439.1211627979653
542.0,-426.03058375872325
542.5,-414.5307434311247
543.0,-443.2405757823362
543.5,-454.45805421671287
544.0,-420.1448505256786
544.5,-432.30349679139994
545.0,-436.67802824839583
545.5,-443.195554875405
546.0,-447.51943781210053
546.5,-426.821451023853
547.0,-408.36738127198896
547.5,-441.9274659967902
548.0,-452.6368142334902
548.5,-395.78853987490197
549.0,-447.08674649309677
549.5,-465.62497070945756
550.0,-437.2753056137043
550.5,-440.86154242883117
551.0,-441.120091065792
551.5,-418.4865804536433
552.0,-432.699680772407
552.5,-444.4820272910154
553.0,-416.16950444348606
553.5,-438.9725938050892
554.0,-445.4781148569115
554.5,-441.5106474334358
555.0,-452.8060178087156
555.5,-489.4365283863517
556.0,-422.0966799985599
556.5,-430.49965912028506
557.0,-454.31571888786925
557.5,-413.90570317320646
558.0,-425.9525475200362
558.5,-465.90072376442055
559.0,-433.77267905431563
559.5,-439.42280287441713
560.0,-488.3290140757992
560.5,-448.6752918784898
561.0,-420.6625909554092
561.5,-459.77637972462975
562.0,-434.5815546822056
562.5,-390.77846328168266
563.0,-446.0228678307991
563.5,-439.64115427304114
564.0,-440.55732972912756
564.5,-482.09061707177443
565.0,-458.45989337105556
565.5,-444.5821988089419
566.0,-463.4255262484418
566.5,-453.30274848188145
567.0,-420.617570048473
567.5,-459.35956116127113
568.0,-442.04752174861306
568.5,-417.8592891503761
569.0,-482.0617286564791
569.5,-479.38335986819607
570.0,-451.857577369327
570.5,-460.2014521209202
571.0,-446.27498490962085
571.5,-429.2345716354603
572.0,-466.22928980636425
572.5,-449.3724233066214
573.0,-422.93857095820835
573.5,-453.9240369975589
574.0,-484.4257014447011
574.5,-439.9795614234848
575.0,-449.4489588484066
575.5,-453.17331337444443
576.0,-447.84546421314485
576.5,-470.3866819660764
577.0,-454.2031666205372
577.5,-422.69603525188785
578.0,-445.6176796684005
578.5,-458.90785139504163
579.0,-445.97819323853736
579.5,-468.5648359321863
580.0,-473.4777424012553
580.5,-452.8390331404665
581.0,-447.6886413873244
581.5,-454.06472733171796
582.0,-437.7390209551171
582.5,-438.2380026736267
583.0,-455.46375201466697
583.5,-441.92746599679003
584.0,-467.9525515978937
584.5,-466.85404146872554
585.0,-448.111491597826
585.5,-459.97584735395384
586.0,-479.21574356854137
586.5,-437.6534812319452
587.0,-455.48851351347776
587.5,-485.53659232327453
588.0,-451.8774616032173
588.5,-444.36609845566386
589.0,-476.01579602960646
589.5,-474.2453488644652
590.0,-467.0892757074554
590.5,-479.0614603836284
591.0,-436.6270045538663
591.5,-441.70397759724375
592.0,-458.1830147934205
592.5,-446.94129433223713
593.0,-446.4010434490392
593.5,-469.62282724511147
594.0,-460.17669062210564
594.5,-455.0593142007156
595.0,-507.54543785172757
595.5,-470.4106931164487
596.0,-424.79663573453684
596.5,-470.9644502717174
597.0,-476.15536084110084
597.5,-438.7630734305104
598.0,-480.66195362508915
598.5,-476.1872217906203
599.0,-440.9670199822197
599.5,-491.58852773776056
600.0,-500.2119072865478
600.5,-461.86572498054505
601.0,-473.2425081625297
601.5,-462.4464946799817
602.0,-428.1270573249115
602.5,-467.849003511953
603.0,-472.8463241815212
603.5,-448.12984627526816
604.0,-470.97795654379115
604.5,-500.072544491953
605.0,-469.34257209945963
605.5,-471.1460345963469
606.0,-480.5265157300746
606.5,-441.99799875099336
607.0,-465.91760660451905
607.5,-473.9891625882809
608.0,-448.2378964519096
608.5,-447.9781604503805
609.0,-489.67513919309596
609.5,-469.0780742712218
610.0,-484.90707883422056
610.5,-488.8377503241451
611.0,-453.0866481285984
611.5,-470.3341575746591
612.0,-470.3536666343199
612.5,-447.2384323179935
613.0,-456.8008729505761
613.5,-483.6918606616882
614.0,-454.9280032221608
614.5,-477.74910094652796
615.0,-504.4172351683269
615.5,-468.6451232162207
616.0,-452.5914181523323
616.5,-488.1174158132124
617.0,-467.5968864331244
617.5,-452.4383470687631
618.0,-477.75322786300035
618.5,-475.15139461649426
619.0,-488.4295607679475
619.5,-496.24819160532513
620.0,-470.0595300423591
620.5,-453.28474011910384
621.0,-493.07871975723674
621.5,-459.85606095798573
622.0,-438.15771538959706
622.5,-476.3995992612124
623.0,-470.44445879664045
623.5,-454.09961853459265
624.0,-480.0496692908121
624.5,-492.2428315851803
625.0,-478.8220992284341
625.5,-502.0648927810753
626.0,-485.5613538220867
626.5,-466.85854355942246
627.0,-473.4766168785805
627.5,-463.225356369916
628.0,-442.6282914480447
628.5,-496.7783127844578
629.0,-514.5942111805462
629.5,-465.6985048574467
630.0,-502.1721926092703
630.5,-507.5709496989929
631.0,-471.3696384341136
631.5,-492.0612472605494
632.0,-492.024105012331
632.5,-439.9990704831647
633.0,-480.0538250668325
633.5,-489.8417165487494
634.0,-462.6569674198993
634.5,-493.11473648277666
635.0,-521.032200871974
635.5,-459.3625625550612
636.0,-480.6503232241495
636.5,-508.75499955132966
637.0,-443.6187514005791
637.5,-469.680661794779
638.0,-495.42430900844795
638.5,-464.755028261643
639.0,-468.8619739179458
639.5,-499.43192007394396
640.0,-478.0732514764479
640.5,-490.2018838042157
641.0,-508.7865141861741
641.5,-463.48235071366855
642.0,-478.75606856493204
642.5,-503.2039217264819
643.0,-466.46166694907294
643.5,-467.18269408934276
644.0,-507.97163577068676
644.5,-472.981386902318
645.0,-486.48765898223274
645.5,-520.2769751581704
646.0,-486.76228651452857
646.5,-466.3588114924648
647.0,-501.5786669861989
647.5,-488.5863835937702
648.0,-468.64587356466126
648.5,-502.23822327276775
649.0,-487.0222822520693
649.5,-483.7143711151647
650.0,-507.5200414426873
650.5,-494.0106525307503
651.0,-467.29974844736626
651.5,-498.6478059448559
652.0,-487.7077255601204
652.5,-480.571911811232
653.0,-505.783619693746
653.5,-488.99082140771725
654.0,-479.0412009755073
654.5,-497.7068689899552
655.0,-486.89284714463355
655.5,-491.88566572351107
656.0,-516.7008433103472
656.5,-479.4013682309754
657.0,-461.65412671796025
657.5,-502.4790851248567
658.0,-521.5769538458644
658.5,-475.2234280675848
659.0,-506.79433905439635
659.5,-526.0970529019424
660.0,-501.1049085193954
660.5,-520.5729876212547
661.0,-499.0845087421029
661.5,-463.4369546325097
662.0,-486.50116525431577
662.5,-492.14378558992695
663.0,-468.847342123194
663.5,-509.1962044392738
664.0,-518.4209882698558
664.5,-490.5401837620242
665.0,-498.08054251750985
665.5,-532.996131715213
666.0,-487.70322346942913
666.5,-465.31882854231117
667.0,-493.78693325475996
667.5,-464.5354647616728
668.0,-491.61554028190386
668.5,-522.4436063043287
669.0,-490.5125280620558
669.5,-502.968687487754
670.0,-542.5251818418174
670.5,-505.81213293480414
671.0,-492.4709375136402
671.5,-520.2893559075819
672.0,-480.81502470867673
672.5,-463.2973898210303
673.0,-520.2626896780985
673.5,-511.24465570473046
674.0,-489.93937728532154
674.5,-520.5909959840349
675.0,-505.5810256125478
675.5,-508.92382795232635
676.0,-512.5232494616253
676.5,-483.6010684993719
677.0,-480.77000380173007
677.5,-518.8351806136413
678.0,-499.9714206086838
678.5,-469.39114273173914
679.0,-524.264701989764
679.5,-526.6200457708092
680.0,-511.06157068319794
680.5,-524.6721411975103
681.0,-514.2385460157882
681.5,-483.9642371486375
682.0,-515.1884871520633
682.5,-501.30554015080685
683.0,-489.4984321333838
683.5,-512.6673163638147
684.0,-508.09527010743193
684.5,-499.66077635084133
685.0,-537.8295012487025
685.5,-524.6102374504833
686.0,-489.32847820971205
686.5,-500.2655572006538
687.0,-496.34498655522935
687.5,-505.8781635983054
688.0,-518.1418586468758
688.5,-504.5080273306381
689.0,-486.9397439226865
689.5,-522.3693218078811
690.0,-528.6663614291456
690.5,-500.77729484279007
691.0,-527.9425637715306
691.5,-501.14196418893465
692.0,-478.0237284788208
692.5,-509.9307955707237
693.0,-524.0260911830321
693.5,-493.6336024351841
694.0,-506.7314829420208
694.5,-517.8357164797269
695.0,-508.3993343865541
695.5,-525.0188021808991
696.0,-517.0523526990974
696.5,-481.868513930906
697.0,-510.12952247147007
697.5,-533.579527634224
698.0,-488.0333767869388
698.5,-522.1051991538889
699.0,-549.8628393234586
699.5,-504.52866191299273
700.0,-498.9697054294279
700.5,-552.6864005366143
701.0,-529.4549199298166
701.5,-504.676105383195
702.0,-512.5637682778687
702.5,-501.2725248190536
703.0,-518.6505948952099
703.5,-529.1127033180046
704.0,-494.88786758660046
704.5,-504.7143731540742
705.0,-559.9437707342179
705.5,-519.8065066807137
706.0,-481.8595097495181
706.5,-528.1184916232313
707.0,-514.3656434991836
707.5,-481.63890730554454
708.0,-523.839773891251
708.5,-523.7514636507362
709.0,-507.68575301166715
709.5,-542.3477244336575
710.0,-521.4734057599248
710.5,-513.4881975668941
711.0,-555.2030692341677
711.5,-526.3187808685987
712.0,-476.03830648307337
712.5,-517.2999676872282
713.0,-539.9409817838622
713.5,-511.4202372417739
714.0,-512.7656697297309
714.5,-532.4224903260383
715.0,-535.3608548518661
715.5,-554.2084823651735
716.0,-539.4772664424468
716.5,-495.93304525679105
717.0,-518.828427477601
717.5,-508.515263221906
718.0,-495.91578724246585
718.5,-532.0593216767714
719.0,-539.8869566955343
719.5,-507.23591911655956
720.0,-527.6997971887566
720.5,-564.562915785551
721.0,-534.2053182405831
721.5,-529.5088872990216
722.0,-513.0725045262155
722.5,-495.06564244988243
723.0,-524.6061105340135
723.5,-546.1448627592422
724.0,-509.2114422846968
724.5,-523.143681407138
725.0,-550.25902330447
725.5,-537.3417747569285
726.0,-532.4900216864393
726.5,-524.4988107058198
727.0,-507.5664476082962
727.5,-506.79433905439447
728.0,-525.9169692742134
728.5,-522.0061531586227
729.0,-543.0384201808506
729.5,-545.618118148118
730.0,-529.9958634423465
730.5,-534.54747713327
731.0,-519.8498393036451
731.5,-510.44135409387786
732.0,-520.3838998121362
732.5,-538.4271537882348
733.0,-548.9136485356194
733.5,-532.0097986791474
734.0,-516.0799011093377
734.5,-562.3962846393974
735.0,-551.1556897008791
735.5,-531.7741892662019
736.0,-531.9497708032414
736.5,-515.7197338538831
737.0,-508.2676482337802
737.5,-531.9767833474016
738.0,-535.9656357016726
738.5,-527.7508208832853
739.0,-559.475553302119
739.5,-531.4815533711402
740.0,-526.7502023671428
740.5,-561.8841718230394
741.0,-548.6165105498675
741.5,-485.4581809103643
742.0,-518.1913816445067
742.5,-560.658852806009
743.0,-547.036726925581
743.5,-540.8166384237079
744.0,-550.232761108757
744.5,-531.5640917005146
745.0,-538.3742542225868
745.5,-545.050854720762
746.0,-520.6626831204527
746.5,-539.6528479794874
747.0,-530.3349055030209
747.5,-496.86948012099776
748.0,-531.3825073758744
748.5,-570.7532904888511
749.0,-541.1430399989682
749.5,-516.8227460737335
750.0,-551.6539210709404
750.5,-546.907967131743
751.0,-531.4995617339106
751.5,-528.8568344969406
752.0,-528.136499986011
752.5,-549.624978865164
753.0,-566.0486057143416
753.5,-521.2708116787202
754.0,-538.2992193777065
754.5,-583.3197511365411
755.0,-549.2974517672313
755.5,-502.5848842561527
756.0,-518.1193481934079
756.5,-548.80559835898
757.0,-547.4568470221092
757.5,-553.5523026466228
758.0,-544.654670739751
758.5,-549.8241097996727
759.0,-553.928977567964
759.5,-541.9984372306988
760.0,-524.0846183620329
760.5,-548.1257826642906
761.0,-544.8775242290698
761.5,-502.163938776328
762.0,-537.2922517592876
762.5,-574.9297299553375
763.0,-558.1969595452139
763.5,-525.3542079375472
764.0,-539.3467058123476
764.5,-570.475199809876
765.0,-597.0139855029075
765.5,-525.9502154824193
766.0,-488.4010475268907
766.5,-559.8087080134201
767.0,-587.009214459709
767.5,-540.098554958126
768.0,-538.4913085806169
768.5,-570.7367828229751
769.0,-556.2513060172595
769.5,-569.4611904598714
770.0,-541.287106901158
770.5,-517.2324363268219
771.0,-545.0013317231429
771.5,-546.8336826353102
772.0,-522.459363621748
772.5,-561.1210674505182
773.0,-576.4979582135062
773.5,-559.4785546959107
774.0,-566.9400196716118
774.5,-582.1976050312303
775.0,-560.0150538368611
775.5,-532.6453438153573
776.0,-529.8968174470942
776.5,-513.4326717816716
777.0,-559.8201363974833
777.5,-571.4195999114621
778.0,-524.3637479850138
778.5,-544.7270505055161
779.0,-592.8765641557547
779.5,-571.0297938922552
780.0,-539.5620558171681
780.5,-552.8094576822265
781.0,-540.3236594927982
781.5,-529.8543691634139
782.0,-536.221611715376
782.5,-542.5888542673381
783.0,-563.3248408448917
783.5,-541.9759267772398
784.0,-547.0895514563923
784.5,-606.9861163885794
785.0,-573.8656204166027
785.5,-550.5344011852113
786.0,-557.5576626667685
786.5,-545.1457737995473
787.0,-536.6499534870501
787.5,-543.8788104436045
788.0,-526.3559231168072
788.5,-522.6664597936377
789.0,-586.0108758484702
789.5,-582.3004027687242
790.0,-565.0941624873608
790.5,-571.3970894579874
791.0,-549.5079245071272
791.5,-530.2434784304787
792.0,-549.636684300964
792.5,-552.3661089415716
793.0,-572.915794718532
793.5,-579.6134049732755
794.0,-583.1226115113715
794.5,-571.6807211716739
795.0,-545.0373484486818
795.5,-568.4333285231239
796.0,-571.2170058302593
796.5,-553.2469108279261
797.0,-555.9211526997518
797.5,-555.6982992104313
798.0,-568.520253504963
798.5,-585.4451131180039
799.0,-581.3966080620467
799.5,-540.9775881659922
800.0,-566.6924046834847
800.5,-570.7532904888449
801.0,-544.1061083045074
801.5,-548.3373809268679
802.0,-574.445004857359
802.5,-565.2067147546941
803.0,-571.230512102336
803.5,-581.0499470786635
804.0,-563.9851474799058
804.5,-585.2222596286817
805.0,-579.5233631594165
805.5,-553.8783290476608
806.0,-564.3648237950456
806.5,-579.145187541177
807.0,-552.0174736194106
807.5,-542.5159682608625
808.0,-533.0144629023143
808.5,-543.8037755987183
809.0,-584.3416391452469
809.5,-578.17723804212
810.0,-566.102630802663
810.5,-588.032689743981
811.0,-575.1113142799709
811.5,-559.8252156792939
812.0,-584.1740228455928
812.5,-569.7999727845389
813.0,-579.6426685627798
813.5,-590.2207808557719
814.0,-565.4993506497611
814.5,-561.9877199089681
815.0,-608.3412456872649
815.5,-584.471160831351
816.0,-549.3758631801277
816.5,-586.4355730705394
817.0,-561.5915359279643
817.5,-531.6661390895591
818.0,-576.0903458484287
818.5,-588.9912598874284
819.0,-547.9479500819018
819.5,-582.424210262791
820.0,-584.6107256428402
820.5,-576.1017742324948
821.0,-582.4992451076821
821.5,-562.3613934365117
822.0,-543.523895627283
822.5,-581.9589942244854
823.0,-572.341835874254
823.5,-541.0034751874769
824.0,-581.4007349785161
824.5,-600.8722772270661
825.0,-585.1025790510832
825.5,-582.1105646111611
826.0,-595.2086471348916
826.5,-555.1916408501003
827.0,-568.6688224978486
827.5,-564.955290305207
828.0,-552.3892625508494
828.5,-586.7402145407866
829.0,-588.4206198920522
829.5,-569.2946131042142
830.0,-588.7796616248443
830.5,-608.6293794916323
831.0,-562.3756500570528
831.5,-569.0560022974662
832.0,-575.7220979173578
832.5,-552.7475539351914
833.0,-565.8820283586821
833.5,-595.0614634006819
834.0,-574.1163522367445
834.5,-601.8042100005771
835.0,-602.1137287357528
835.5,-557.0189124804614
836.0,-575.358929268099
836.5,-604.3175021301173
837.0,-578.794024467079
837.5,-549.5979663210003
838.0,-587.5100720493319
838.5,-588.9057201642562
839.0,-598.7585456465591
839.5,-595.7128812925357
840.0,-564.4308544585508
840.5,-589.2955261834677
841.0,-627.4526206803455
841.5,-572.4460765895348
842.0,-544.2337252599273
842.5,-580.4597980236208
843.0,-575.705590251484
843.5,-579.2674366192246
844.0,-605.766049810696
844.5,-607.6479237204903
845.0,-569.4161695529317
845.5,-611.5287258981289
846.0,-606.5501639397683
846.5,-577.745037335551
847.0,-580.6001131835549
847.5,-558.7462146097935
848.0,-570.7990040251191
848.5,-621.5458776907233
849.0,-603.7356069079998
849.5,-556.0573409432187
850.0,-590.9001463413875
850.5,-607.2326924327004
851.0,-583.1115294419692
851.5,-593.7484690533546
852.0,-581.697872964287
852.5,-542.2775668536838
853.0,-590.7110585322725
853.5,-613.5906834356609
854.0,-575.4373406810037
854.5,-601.592611737998
855.0,-607.2599935724184
855.5,-599.1299681287577
856.0,-606.5314052285524
856.5,-604.3298828795241
857.0,-560.8892097798112
857.5,-584.9702002689762
858.0,-611.807855521107
858.5,-580.806459007
859.0,-592.5434094444486
859.5,-597.5137175698571
860.0,-589.8826738447041
860.5,-607.2888819876914
861.0,-617.9321995608971
861.5,-558.1249260941231
862.0,-584.5663973652455
862.5,-589.5472680880534
863.0,-588.4495083073352
863.5,-589.6958370809327
864.0,-600.2689970741621
864.5,-645.8136472245479
865.0,-597.261600491021
865.5,-583.2702281389114
866.0,-596.9779687773542
866.5,-589.1453699150071
867.0,-584.3676127454072
867.5,-616.4098706663851
868.0,-607.4413765840501
868.5,-598.4728825017149
869.0,-594.1129075230681
869.5,-600.7056998714141
870.0,-619.2858281626868
870.5,-596.2328727676166
871.0,-591.9446313822461
871.5,-609.5628129620446
872.0,-598.3421022574324
872.5,-559.4703008629693
873.0,-620.251526616401
873.5,-626.318093825631
874.0,-580.5131304825928
874.5,-606.7339993097443
875.0,-631.7008627214806
875.5,-602.7001260485432
876.0,-562.9080222815329
876.5,-619.9601028226645
